learner,corpus,k_shot,method,mse_mean,mse_sem,mse_ci95,mae_mean,mae_sem,mae_ci95,delta_l2_mean,delta_l2_sem,delta_l2_ci95,delta_geo_mean,delta_geo_sem,delta_geo_ci95,seed_count
B1,T1,1,geo,0.09037218913435936,0.0026416473607561307,0.005177628827082016,0.23710135718186695,0.0036957812789311967,0.0072437313067051454,0.06700168912454198,0.006106650416191141,0.011969034815734636,0.0689488581471475,0.012775654961048828,0.0250402837236557,60
B1,T1,1,inner,0.08903942257165909,0.00266289679319462,0.005219277714661455,0.23490086644887925,0.003773160957105094,0.007395395475925984,0.04534937963083697,0.004560756210984376,0.008939082173529376,0.03488245101173864,0.006463437405592747,0.012668337314961784,60
B1,T1,1,none,0.0910412569840749,0.003188164200084104,0.006248801832164844,0.23651136457920074,0.004518573693605177,0.008856404439466148,0.0,0.0,0.0,0.0,0.0,0.0,60
B1,T1,1,ridge,0.09084442282716433,0.0026578280490676034,0.005209342976172503,0.23790505255262057,0.0037097005770247576,0.007271013130968525,0.0694356843091858,0.006981952483402787,0.013684626867469463,0.08188094613597059,0.015195848005384864,0.029783862090554333,60
B1,T1,4,geo,0.09020078008373579,0.0022058971076617992,0.004323558331017127,0.2373211418588956,0.002964552219486906,0.005810522350194336,0.15877834887554249,0.00881562071855317,0.017278616608364213,0.0651644155033864,0.006393298383780994,0.01253086483221075,60
B1,T1,4,inner,0.08596436399966478,0.0018625571400690435,0.0036506119945353254,0.2315708746512731,0.002686582879272225,0.0052657024433735615,0.11243987466829518,0.006319427071253065,0.012386077059656006,0.032966602529631926,0.0032343650014340073,0.006339355402810654,60
B1,T1,4,none,0.0910412569840749,0.003188164200084104,0.006248801832164844,0.23651136457920074,0.004518573693605177,0.008856404439466148,0.0,0.0,0.0,0.0,0.0,0.0,60
B1,T1,4,ridge,0.09116909839212894,0.0022997640378752456,0.004507537514235481,0.23863077461719512,0.003043659504398058,0.005965572628620193,0.16391110078742108,0.009106678285201784,0.017849089438995495,0.07229970203479752,0.007101800068591123,0.013919528134438601,60
B1,T1,8,geo,0.10083985216915607,0.0028429830571798744,0.005572246792072554,0.2507433332502842,0.003499082604277216,0.006858201904383344,0.299938773860534,0.012116701000850365,0.023748733961666716,0.0790400438165913,0.006088973877581372,0.01193438880005949,60
B1,T1,8,inner,0.08743725679814815,0.0017384535033362924,0.003407368866539133,0.23379343152046203,0.0023742571385104733,0.0046535439914805275,0.2131757105390231,0.008625449310993214,0.0169058806495467,0.039982975305368505,0.003080304876717126,0.006037397558365566,60
B1,T1,8,none,0.0910412569840749,0.003188164200084104,0.006248801832164844,0.23651136457920074,0.004518573693605177,0.008856404439466148,0.0,0.0,0.0,0.0,0.0,0.0,60
B1,T1,8,ridge,0.09571117050945759,0.002173195768533017,0.004259463706324713,0.24461520090699196,0.0028269388499526666,0.005540800145907227,0.27200028163691364,0.009823440462550492,0.019253943306598964,0.07801018638225893,0.006487541227135672,0.012715580805185917,60
B1,T1,16,geo,0.1481982926527659,0.009356108676013521,0.0183379730049865,0.2992699421942234,0.00793768741460809,0.015557867332631856,0.6112681190172832,0.02259477916724153,0.044285767167793394,0.08214051869387427,0.004868928832413893,0.00954310051153123,60
B1,T1,16,inner,0.1068778636554877,0.004964231312819898,0.009729893373127,0.2562701168159644,0.005088004363540337,0.00997248855253906,0.43432387510935466,0.016028829158559736,0.03141650515077708,0.04153549747231106,0.0024629064786962918,0.004827296698244732,60
B1,T1,16,none,0.0910412569840749,0.003188164200084104,0.006248801832164844,0.23651136457920074,0.004518573693605177,0.008856404439466148,0.0,0.0,0.0,0.0,0.0,0.0,60
B1,T1,16,ridge,0.09211281289656957,0.00239794235637244,0.004699967018489982,0.23969178050756454,0.0030933649311249965,0.006062995265004993,0.3465603575110435,0.00872183041245137,0.017094787608404684,0.06505798064172268,0.00491818981640559,0.009639652040154956,60
B1,T1,24,geo,0.2911205980926752,0.030730001125901924,0.06023080220676777,0.4072574329872926,0.017219455938398118,0.03375013363926031,1.1403961648543677,0.05146807554721682,0.10087742807254498,0.08192933394263188,0.004509851903425581,0.008839309730714139,60
B1,T1,24,inner,0.17681238117317358,0.015314582262369125,0.030016581234243483,0.32161384920279185,0.011378673035230399,0.022302199149051582,0.8063216954469681,0.0359852052608176,0.0705310023112025,0.04137295714269082,0.0022799298049380316,0.004468662417678542,60
B1,T1,24,none,0.0910412569840749,0.003188164200084104,0.006248801832164844,0.23651136457920074,0.004518573693605177,0.008856404439466148,0.0,0.0,0.0,0.0,0.0,0.0,60
B1,T1,24,ridge,0.08419010794411103,0.0017724326024356363,0.003473967900773847,0.22915809005498886,0.0024420998613505023,0.004786515728246984,0.35256181384126345,0.0075795327218538735,0.014855884134833592,0.05506385729337732,0.004514128938974962,0.008847692720390925,60
B1,T2,1,geo,0.49649922028183935,0.024093173841800188,0.04722262072992837,0.5498897448182106,0.014913443263831233,0.029230348797109215,0.15105433843564242,0.012723527763841497,0.024938114417129335,0.3127117477711484,0.044106700732886674,0.08644913343645788,60
B1,T2,1,inner,0.5015467355648676,0.021954264332299307,0.04303035809130664,0.5544086009263992,0.013816814395843284,0.027080956215852835,0.10689942283788696,0.009105373976148017,0.017846532993250112,0.15820632396062137,0.02231435554219961,0.04373613686271123,60
B1,T2,1,none,0.5566878815491995,0.018116958795428083,0.035509239239039044,0.5943613747755686,0.010881724875769423,0.02132818075650807,0.0,0.0,0.0,0.0,0.0,0.0,60
B1,T2,1,ridge,0.49775381162762644,0.02487436133694604,0.04875374822041424,0.5503999705115954,0.015248784171776338,0.02988761697668162,0.1635578071931377,0.01391447455320104,0.02727237012427404,0.3707044268769096,0.052303733757513036,0.10251531816472555,60
B1,T2,4,geo,0.44403069565693537,0.026692714941206272,0.05231772128476429,0.511330013970534,0.01651752741435806,0.03237435373214179,0.40628414948781333,0.022604424088997682,0.04430467121443546,0.3553542661170165,0.0390632129582562,0.07656389739818215,60
B1,T2,4,inner,0.44108460023999213,0.022134294442662128,0.04338321710761777,0.5130521928270658,0.014368653236601383,0.02816256034373871,0.2888912923634052,0.016078344068579595,0.031513554374416004,0.17977158253391584,0.019761726727836507,0.03873298438655955,60
B1,T2,4,none,0.5566878815491995,0.018116958795428083,0.035509239239039044,0.5943613747755686,0.010881724875769423,0.02132818075650807,0.0,0.0,0.0,0.0,0.0,0.0,60
B1,T2,4,ridge,0.4424635445078214,0.026997337837632186,0.052914782161759086,0.510588763654232,0.016710242707225015,0.03275207570616103,0.4062255881726742,0.022336620746629395,0.04377977666339362,0.38917978492875893,0.04222562063451576,0.08276221644365088,60
B1,T2,8,geo,0.40262196883559226,0.02579454085955093,0.05055730008471983,0.4827718511223793,0.016279534570808184,0.03190788775878404,0.6475584189097087,0.027114223906000018,0.05314387885576003,0.3749359842389822,0.027909543528492377,0.054702705315845056,60
B1,T2,8,inner,0.3931929461658001,0.02041054133104809,0.040004661008854255,0.4813445831338565,0.013555098366042647,0.02656799279744359,0.46045464600125946,0.019282475777397726,0.037793652523699546,0.18966432741532724,0.014118687628072434,0.02767262775102197,60
B1,T2,8,none,0.5566878815491995,0.018116958795428083,0.035509239239039044,0.5943613747755686,0.010881724875769423,0.02132818075650807,0.0,0.0,0.0,0.0,0.0,0.0,60
B1,T2,8,ridge,0.3875515835980574,0.02432052811339381,0.04766823510225186,0.47496625532706577,0.01569804462292704,0.030768167460937,0.5539431179563205,0.023698111792294172,0.04644829911289658,0.37695816985021036,0.02865692355239788,0.05616757016269985,60
B1,T2,16,geo,0.4189449687798818,0.029543299637426527,0.05790486728935599,0.4884854152798653,0.018289670069841193,0.035847753336888735,1.301651699344317,0.044587171279849194,0.08739085570850443,0.3812832978864511,0.021958018716173394,0.04303771668369985,60
B1,T2,16,inner,0.37141983608404794,0.02051372971901669,0.04020691024927271,0.465363439420859,0.014104688936023605,0.027645190314606265,0.9242306997378668,0.03164572961685889,0.06202563004904342,0.19280448127537966,0.011105375848554509,0.021766536663166837,60
B1,T2,16,none,0.5566878815491995,0.018116958795428083,0.035509239239039044,0.5943613747755686,0.010881724875769423,0.02132818075650807,0.0,0.0,0.0,0.0,0.0,0.0,60
B1,T2,16,ridge,0.30582147811849913,0.019625202407822735,0.03846539671933256,0.4190437133113543,0.01413539998499337,0.027705383970587003,0.6708105191588402,0.020646653654925795,0.040467441163654555,0.3289812531322241,0.0206182555343777,0.04041178084738029,60
B1,T2,24,geo,0.5958063586304585,0.05323497411592443,0.10434054926721188,0.5709026336669922,0.025351562446979434,0.04968906239607969,2.319535396496455,0.09003286788191697,0.17646442104855725,0.3917140565812588,0.01994979409167256,0.03910159641967821,60
B1,T2,24,inner,0.42646164844433465,0.030445835015801972,0.059673836630971866,0.490704512099425,0.0178181737857041,0.034923620619980035,1.628189492225647,0.06240473019707633,0.12231327118626961,0.19786661937832833,0.010089059091908954,0.019774555820141548,60
B1,T2,24,none,0.5566878815491995,0.018116958795428083,0.035509239239039044,0.5943613747755686,0.010881724875769423,0.02132818075650807,0.0,0.0,0.0,0.0,0.0,0.0,60
B1,T2,24,ridge,0.25610465556383133,0.013816908448190062,0.02708114055845252,0.3844414472579956,0.011240514554448782,0.02203140852671961,0.6928992614150047,0.020476115981113603,0.04013318732298266,0.3145602537939946,0.017838855330920812,0.03496415644860479,60
B2,T1,1,geo,0.11402871490766604,0.0061251420104535,0.01200527834048886,0.26621035834153495,0.007833373690697974,0.015353412433768029,0.05092353300812344,0.0044690822889144055,0.008759401286272235,0.06323459180578841,0.013527408543639352,0.02651372074553313,60
B2,T1,1,inner,0.10671654337396225,0.005695758089500704,0.01116368585542138,0.2563832168777784,0.0073945446679966565,0.014493307549273447,0.033117441992120196,0.003390751970380737,0.0066458738619462445,0.03199163028022364,0.006843790018082981,0.013413828435442643,60
B2,T1,1,none,0.10374814147750537,0.0056324046632889166,0.011039513140046276,0.2509581744670868,0.007390963554767743,0.014486288567344777,0.0,0.0,0.0,0.0,0.0,0.0,60
B2,T1,1,ridge,0.1167230990404884,0.006348910615150794,0.012443864805695556,0.26963286673029263,0.008069904919590374,0.015817013642397133,0.05091040591263057,0.005210319988663768,0.010212227177780985,0.0756726026622952,0.016206326812360092,0.03176440055222578,60
B2,T1,4,geo,0.22897492659588656,0.0226219797461963,0.04433908030254475,0.3676761776208878,0.01579914707525982,0.030966328267509245,0.3417152600362897,0.030124668950205484,0.059044351142402744,0.07417530955281108,0.006972032203625836,0.013665183119106639,60
B2,T1,4,inner,0.1615510553121567,0.01186321499144289,0.023251901383228062,0.3135053555170695,0.010638977639145255,0.020852396172724698,0.2425250554457307,0.021399105324895445,0.041942246436795075,0.03751802167389542,0.0035271240334270866,0.00691316310551709,60
B2,T1,4,none,0.10374814147750537,0.0056324046632889166,0.011039513140046276,0.2509581744670868,0.007390963554767743,0.014486288567344777,0.0,0.0,0.0,0.0,0.0,0.0,60
B2,T1,4,ridge,0.16440972238779067,0.011389436979174964,0.02232329647918293,0.3158504399160544,0.010599635728204179,0.02077528602728019,0.21074858941137792,0.013132475064068038,0.025739651125573356,0.07516131581117709,0.007720446580198425,0.015132075297188912,60
B2,T1,8,geo,0.31674647380908333,0.11182220133038144,0.2191715146075476,0.3622598407169183,0.03555360193417531,0.0696850597909836,1.495933194210132,0.11819857195252943,0.23166920102695768,0.0810622890945524,0.006463669802673413,0.012668792813239889,60
B2,T1,8,inner,0.1881241589784622,0.05360632846754366,0.10506840379638557,0.29721911425391834,0.023624391001664746,0.0463038063632629,1.0505811726053556,0.0823062779866028,0.1613203048537415,0.04084893569039802,0.0032721439736335726,0.006413402188321802,60
B2,T1,8,none,0.10374814147750537,0.0056324046632889166,0.011039513140046276,0.2509581744670868,0.007390963554767743,0.014486288567344777,0.0,0.0,0.0,0.0,0.0,0.0,60
B2,T1,8,ridge,0.12870798831184704,0.00837029474625068,0.016405777702651333,0.2787537328898907,0.008500409633413746,0.01666080288149094,0.2645543746650219,0.012864372331474947,0.025214169769690896,0.06252776077017189,0.006803732945916737,0.013335316573996805,60
B2,T1,16,geo,0.1466720417762796,0.008042532456750988,0.015763363615231934,0.2978603107233842,0.007998941868058695,0.015677926061395044,4.784693350394567,0.22623639625439118,0.4434233366586067,0.08542808005586267,0.005664162644310295,0.011101758782848177,60
B2,T1,16,inner,0.09701985511928797,0.004156978042585328,0.008147676963467243,0.24391837691267332,0.005144267223667386,0.010082763758388076,3.0666025479634604,0.13075845773945302,0.2562865771693279,0.0418030714460959,0.0028695614105801333,0.005624340364737061,60
B2,T1,16,none,0.10374814147750537,0.0056324046632889166,0.011039513140046276,0.2509581744670868,0.007390963554767743,0.014486288567344777,0.0,0.0,0.0,0.0,0.0,0.0,60
B2,T1,16,ridge,0.08880889949699243,0.0035721367616826064,0.007001388052897908,0.23404857764641443,0.004641147379882055,0.009096648864568827,0.2492352676888307,0.011242016198282636,0.022034351748633964,0.05034253005093584,0.005638648280950773,0.011051750630663514,60
B2,T1,24,geo,0.18887507778902848,0.010320687689066202,0.020228547870569755,0.33759545857707657,0.009011014421753874,0.017661588266637593,9.775266750653584,0.32441425225537496,0.6358519344205349,0.09484166353940963,0.006005911416324754,0.011771586375996517,60
B2,T1,24,inner,0.09293051455169916,0.003431062370931541,0.0067248822470258205,0.2393988718589147,0.004493597267822204,0.00880745064493152,4.807209050655365,0.12707543370127353,0.2490678500544961,0.04234749733780821,0.0030161986538583974,0.005911749361562459,60
B2,T1,24,none,0.10374814147750537,0.0056324046632889166,0.011039513140046276,0.2509581744670868,0.007390963554767743,0.014486288567344777,0.0,0.0,0.0,0.0,0.0,0.0,60
B2,T1,24,ridge,0.0749903542920947,0.0019677362219121916,0.0038567629949478955,0.21583632503946623,0.0028215654399938186,0.0055302682623878845,0.2355358384549618,0.010361969185930799,0.020309459604424367,0.046350130811333656,0.005663138928356593,0.011099752299578922,60
B2,T2,1,geo,0.5408014183243116,0.03249902593245677,0.06369809082761527,0.5712116897106171,0.017702046957072635,0.03469601203586237,0.10897757738518218,0.010243968232130935,0.02007817773497663,0.3034739350200804,0.04590992648251146,0.08998345590572246,60
B2,T2,1,inner,0.5061671470602354,0.02637070848926209,0.051686588638953694,0.5496906970938047,0.01545297865456749,0.030287838162952278,0.07579263457209891,0.007454285399920381,0.014610399383843948,0.15353346517940689,0.02322673127877852,0.045524393306405904,60
B2,T2,1,none,0.5510669449965159,0.016902071628412226,0.03312806039168796,0.5807987451553345,0.010322599343917268,0.020232294714077843,0.0,0.0,0.0,0.0,0.0,0.0,60
B2,T2,1,ridge,0.5572324072321256,0.03498475110748529,0.06857011217067117,0.5811268657445907,0.01864050597911978,0.036535391719074765,0.116474920463952,0.011438603944439985,0.02241966373110237,0.36293196491146273,0.054863789144206115,0.10753302672264399,60
B2,T2,4,geo,0.9686365564664204,0.1636332902449402,0.3207212488800828,0.6886856426795324,0.05207859383585623,0.1020740439182782,0.8136687738200029,0.09105148018686761,0.1784609011662605,0.342130623323222,0.04073946227899103,0.07984934606682241,60
B2,T2,4,inner,0.6945609929660956,0.09690289922836708,0.18992968248759948,0.6020097762346268,0.03799681911657998,0.07447376546849677,0.5776557308932145,0.06460852774407064,0.12663271437837845,0.17303105611354114,0.020607201774323673,0.0403901154776744,60
B2,T2,4,none,0.5510669449965159,0.016902071628412226,0.03312806039168796,0.5807987451553345,0.010322599343917268,0.020232294714077843,0.0,0.0,0.0,0.0,0.0,0.0,60
B2,T2,4,ridge,0.649550873786211,0.0738630179245379,0.14477151513209427,0.5974446316560109,0.033400982096913105,0.06546592490994968,0.43524413791795574,0.029096182708473018,0.05702851810860712,0.3436832869425416,0.04343438197707775,0.08513138867507239,60
B2,T2,8,geo,0.8468158431351185,0.13931304453553667,0.27305356728965186,0.6471029981970787,0.043283012865137464,0.08483470521566942,2.978159560263157,0.24884749298570127,0.4877410862519745,0.36173550263047216,0.028209909558950415,0.055291422735542814,60
B2,T2,8,inner,0.5902738561232884,0.07539258038385498,0.14776945755235574,0.5594496821363767,0.030170199367060054,0.05913359075943771,2.089961612721284,0.1737915897724021,0.3406315159539081,0.18234630627557635,0.014222025069826949,0.02787516913686082,60
B2,T2,8,none,0.5510669449965159,0.016902071628412226,0.03312806039168796,0.5807987451553345,0.010322599343917268,0.020232294714077843,0.0,0.0,0.0,0.0,0.0,0.0,60
B2,T2,8,ridge,0.4685075861712297,0.04151368626796577,0.08136682508521291,0.516699514289697,0.022925432395161715,0.04493384749451696,0.4884301021695137,0.022934383780138953,0.04495139220907235,0.3001778176985681,0.026272634897818007,0.05149436439972329,60
B2,T2,16,geo,0.503874480475982,0.04527689521934403,0.08874271462991429,0.5281810402870178,0.02358701152947329,0.04623054259776765,9.840446090698242,0.48917317454937165,0.9587794221167684,0.37957184165716173,0.021673383287018986,0.04247983124255721,60
B2,T2,16,inner,0.36612036352356275,0.02544507065645141,0.04987233848664476,0.45591471989949545,0.016280415344910277,0.03190961407602414,6.102131036917369,0.3007234592758822,0.5894179801807291,0.18594099916517734,0.01073388839219695,0.021038421248706023,60
B2,T2,16,none,0.5510669449965159,0.016902071628412226,0.03312806039168796,0.5807987451553345,0.010322599343917268,0.020232294714077843,0.0,0.0,0.0,0.0,0.0,0.0,60
B2,T2,16,ridge,0.34460508277018864,0.028555234401393896,0.05596825942673204,0.4410867154598236,0.01908825327363018,0.037412976416315157,0.4811547463138898,0.017588563117100473,0.034473583709516926,0.2515919073174397,0.017873814917509542,0.0350326772383187,60
B2,T2,24,geo,0.5823137328028679,0.054352842689587365,0.10653157167159123,0.5639912401636441,0.02684289309099678,0.052612070458353685,18.550998616218568,0.9400987832623464,1.8425936151941988,0.41175568525989853,0.02139053482180882,0.04192544825074529,60
B2,T2,24,inner,0.3286250111957391,0.022207353059593177,0.04352641199680263,0.4324037750562032,0.015331959666207914,0.030050640945767513,8.446538313229878,0.43659085913276985,0.8557180839002289,0.18648591836293538,0.009847712838995836,0.019301517164431837,60
B2,T2,24,none,0.5510669449965159,0.016902071628412226,0.03312806039168796,0.5807987451553345,0.010322599343917268,0.020232294714077843,0.0,0.0,0.0,0.0,0.0,0.0,60
B2,T2,24,ridge,0.3006889964143435,0.023228716358929067,0.04552828406350097,0.41347899387280146,0.016638115165974417,0.03261070572530986,0.4735053276022275,0.016764465813101797,0.03285835299367952,0.2414288654923439,0.0166086643871634,0.032552982198840265,60
P,T1,1,geo,0.07095223205784956,0.0029543907191587264,0.005790605809551104,0.21142754529913266,0.004626530228113995,0.00906799924710343,0.03955815595885118,0.0030426163086073347,0.005963527964870376,0.05823446569314304,0.013533867589073849,0.026526380474584742,60
P,T1,1,inner,0.06538776153077681,0.0019008003453110356,0.00372556867680963,0.2028346988062064,0.0031213951207334613,0.006117934436637584,0.021841661114012822,0.0024356997281724784,0.004773971467218058,0.02946203359642823,0.0068470737882852665,0.013420264625039122,60
P,T1,1,none,0.0652226060628891,0.0017784678053814598,0.003485796898547661,0.20257557928562164,0.0028147955184187907,0.00551699921610083,0.0,0.0,0.0,0.0,0.0,0.0,60
P,T1,1,ridge,0.07261127388725679,0.003282057780208272,0.006432833249208213,0.21408023710052174,0.005038728271963067,0.009875907413047611,0.03367897793262576,0.0037561086371801335,0.007361972928873061,0.07006976924943349,0.016287753401946086,0.03192399666781433,60
P,T1,4,geo,0.06896010972559452,0.0021172511119835627,0.004149812179487783,0.208090141415596,0.0031878938418161457,0.0062482719299596454,0.10597587199881672,0.005196618014290617,0.01018537130800961,0.060413307735385995,0.0060021408890062215,0.011764196142452193,60
P,T1,4,inner,0.06289248863855998,0.0015434858027257676,0.0030252321733425045,0.19866664384802182,0.002474966896923589,0.004850935117970235,0.07359078635151188,0.0037996590877852955,0.007447331812059179,0.0305637990978236,0.003036578022426989,0.005951692923956899,60
P,T1,4,none,0.0652226060628891,0.0017784678053814598,0.003485796898547661,0.20257557928562164,0.0028147955184187907,0.00551699921610083,0.0,0.0,0.0,0.0,0.0,0.0,60
P,T1,4,ridge,0.07109761306395133,0.0023572689830882784,0.004620247206853025,0.21130503515402477,0.0034878181856031363,0.006836123643782147,0.10968588348478078,0.0055989541079069696,0.01097395005149766,0.07027013203672444,0.007079329846927292,0.013875486499977491,60
P,T1,8,geo,0.07684898941467205,0.002761717028562505,0.00541296537598251,0.21901390502850215,0.003938097663652277,0.007718671420758463,0.18903431296348572,0.00927654121340162,0.018182020778267177,0.06099017105686168,0.004522391959782319,0.008863888241173346,60
P,T1,8,inner,0.0648970453068614,0.0017224886837900806,0.003376077820228558,0.20164159014821054,0.002746585843238943,0.005383308252748328,0.13368111923336984,0.006608138201574778,0.012951950875086564,0.030854177358560265,0.0022879110390024346,0.004484305636444772,60
P,T1,8,none,0.0652226060628891,0.0017784678053814598,0.003485796898547661,0.20257557928562164,0.0028147955184187907,0.00551699921610083,0.0,0.0,0.0,0.0,0.0,0.0,60
P,T1,8,ridge,0.07568684717019399,0.0027161095148820723,0.005323574649168861,0.2174647221962611,0.003894614022546745,0.00763344348419162,0.1774318260451158,0.007336276590759289,0.014379102117888206,0.06625544501778981,0.005248680639381443,0.010287414053187628,60
P,T1,16,geo,0.10184898314376672,0.005240510292161478,0.010271400172636495,0.2498338982462883,0.005991812909141717,0.011743953301917765,0.4107839785516262,0.01749970055909141,0.03429941309581916,0.05854536673674981,0.0029561039476735666,0.005793963737440191,60
P,T1,16,inner,0.07434341876457135,0.002804879363811841,0.005497563553071208,0.21459608574708303,0.0038437332494682935,0.007533717168957855,0.2916155887146791,0.012415350700099371,0.024334087372194765,0.029609600462329886,0.0014955722691276845,0.0029313216474902617,60
P,T1,16,none,0.0652226060628891,0.0017784678053814598,0.003485796898547661,0.20257557928562164,0.0028147955184187907,0.00551699921610083,0.0,0.0,0.0,0.0,0.0,0.0,60
P,T1,16,ridge,0.07105030640959739,0.002579579433826552,0.005055975690300042,0.2101937788228194,0.003680841722046577,0.0072144497752112905,0.2464332876106103,0.0057685108977815385,0.011306281359651815,0.054073412778476874,0.003499331692165128,0.00685869011664365,60
P,T1,24,geo,0.1759728858868281,0.01296566927829147,0.02541271178545128,0.32127658600608505,0.010962615770091763,0.021486726909379854,0.8019612620274226,0.03623696702544095,0.07102445536986426,0.06201733024790883,0.0028399470294415384,0.005566296177705416,60
P,T1,24,inner,0.1091458031286796,0.006609444933263697,0.012954512069196846,0.25572611565391223,0.007173311405847748,0.014059690355461585,0.5662199964125951,0.025319959299612955,0.04962712022724139,0.03133789872129758,0.0014378056308157064,0.0028180990363987847,60
P,T1,24,none,0.0652226060628891,0.0017784678053814598,0.003485796898547661,0.20257557928562164,0.0028147955184187907,0.00551699921610083,0.0,0.0,0.0,0.0,0.0,0.0,60
P,T1,24,ridge,0.06612951165686051,0.001983271381652912,0.0038872119080397075,0.20283678298195204,0.003042947814223901,0.005964177715878845,0.26976379280289015,0.005808869442676361,0.011385384107645669,0.05102596761037906,0.003326565822632989,0.006520069012360658,60
P,T2,1,geo,0.46463553979992867,0.031288640923628305,0.061325736210311475,0.52881618142128,0.01868750940346783,0.036627518430796945,0.08331500443940361,0.006501253715914269,0.012742457283191967,0.2941068662349911,0.045997122899147924,0.09015436088232993,60
P,T2,1,inner,0.4535691293577353,0.023543610245985537,0.04614547608213165,0.526606643696626,0.015108585100223506,0.02961282679643807,0.05658930137287825,0.004809775729528476,0.009427160429875814,0.1487948929546595,0.023270921872634284,0.045611006870363194,60
P,T2,1,none,0.5290846725304922,0.012285453371783077,0.02407948860869483,0.5927154223124186,0.0077165175581859384,0.015124374414044439,0.0,0.0,0.0,0.0,0.0,0.0,60
P,T2,1,ridge,0.47375010599692663,0.03413500506661181,0.06690460993055915,0.5335953548550606,0.019708352381539593,0.0386283706678176,0.08724393364973367,0.007414833556817372,0.014533073771362048,0.3536949957885857,0.055320581888156466,0.10842834050078667,60
P,T2,4,geo,0.40319695621728896,0.029650596941058024,0.05811517000447373,0.48792096922794975,0.017842041991327953,0.03497040230300279,0.2888649889578422,0.021789947097340785,0.04270829631078794,0.3285068664078911,0.033411857396267244,0.0654872404966838,60
P,T2,4,inner,0.3927884452044964,0.02105535860252107,0.041268502860941296,0.4876840819915136,0.013872224686350553,0.027189560385247086,0.20485880946119625,0.015515888800137352,0.03041114204826921,0.16619326552997032,0.016902967496865304,0.033129816293855995,60
P,T2,4,none,0.5290846725304922,0.012285453371783077,0.02407948860869483,0.5927154223124186,0.0077165175581859384,0.015124374414044439,0.0,0.0,0.0,0.0,0.0,0.0,60
P,T2,4,ridge,0.4019406648973624,0.02860492402196592,0.0560656510830532,0.48799989422162376,0.01740019284410223,0.034104377974440374,0.29365786773463093,0.020679359088553572,0.040531543813565,0.37413464083025855,0.0372299817855941,0.07297076429976443,60
P,T2,8,geo,0.33863299240668615,0.020373719085630772,0.039932489407836315,0.4464465374747912,0.013586195594274283,0.026628943364777596,0.49693937922517456,0.027738657142529658,0.05436776799935813,0.35206883773207664,0.02468324918976261,0.048379168411934716,60
P,T2,8,inner,0.33091947784026465,0.014953120574121964,0.02930811632527905,0.4451126103599866,0.010396168201182422,0.020376489674317547,0.353013002127409,0.019730319993416817,0.038671427187096964,0.17810429049034912,0.012486512952252943,0.024473565386415767,60
P,T2,8,none,0.5290846725304922,0.012285453371783077,0.02407948860869483,0.5927154223124186,0.0077165175581859384,0.015124374414044439,0.0,0.0,0.0,0.0,0.0,0.0,60
P,T2,8,ridge,0.3160354686280092,0.01947859807748173,0.03817805223186419,0.4318149358034134,0.01331784504822765,0.02610297629452619,0.4297656926016013,0.021716736672419957,0.04256480387794311,0.377885202690959,0.026030592593128166,0.051019961482531205,60
P,T2,16,geo,0.3181660658369462,0.017242640224368517,0.03379557483976229,0.4313687920570374,0.012060213968536628,0.02363801937833179,1.0760674764712652,0.0507267499112653,0.09942442982607999,0.3529747426509857,0.01815047370613168,0.035574928464018093,60
P,T2,16,inner,0.2868506816526254,0.01228444347107372,0.02407750920330449,0.41205881635348,0.009156516988733198,0.01794677329791707,0.7636673718690872,0.03596958458249066,0.07050038578168169,0.17850896238038938,0.009179453958269308,0.017991729758207845,60
P,T2,16,none,0.5290846725304922,0.012285453371783077,0.02407948860869483,0.5927154223124186,0.0077165175581859384,0.015124374414044439,0.0,0.0,0.0,0.0,0.0,0.0,60
P,T2,16,ridge,0.22654315034548442,0.010394292961148096,0.02037281420385027,0.3652713919679324,0.00902971505817242,0.017698241514017943,0.5265942186117172,0.020998425909976092,0.04115691478355314,0.3406515302757422,0.01810024699048723,0.03547648410135497,60
P,T2,24,geo,0.4761029250919819,0.028929905841599646,0.0567026154495353,0.5181682591636976,0.016202285536225162,0.03175647965100132,2.1502250134944916,0.0894793633666432,0.17537955219862067,0.3675921825071176,0.016762943972394667,0.032855370185893545,60
P,T2,24,inner,0.3387793523569902,0.015597561320688343,0.03057122018854915,0.4447605093320211,0.010556352403140234,0.020690450710154858,1.4966790239016214,0.06118706408853935,0.11992664561353712,0.18570232403775055,0.008466221480922749,0.016593794102608587,60
P,T2,24,none,0.5290846725304922,0.012285453371783077,0.02407948860869483,0.5927154223124186,0.0077165175581859384,0.015124374414044439,0.0,0.0,0.0,0.0,0.0,0.0,60
P,T2,24,ridge,0.1808520759145419,0.006884109572971184,0.01349285476302352,0.32744758476813635,0.006439270569903791,0.012620970317011431,0.552385421593984,0.02147436784928211,0.04208976098459294,0.33648110516369345,0.015820470513365992,0.031008122206197343,60
